This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by RoseCoin Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2880: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:10223: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10241: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10245: $? = 0
configure:10258: result: no
configure:10616: checking for gcc -m64 option to produce PIC
configure:10623: result: -fPIC -DPIC
configure:10631: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10649: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10653: $? = 0
configure:10666: result: yes
configure:10695: checking if gcc -m64 static flag -static works
configure:10723: result: yes
configure:10738: checking if gcc -m64 supports -c -o file.o
configure:10759: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10763: $? = 0
configure:10785: result: yes
configure:10793: checking if gcc -m64 supports -c -o file.o
configure:10840: result: yes
configure:10873: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12136: result: yes
configure:12173: checking whether -lc should be explicitly linked in
configure:12181: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:12184: $? = 0
configure:12199: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12202: $? = 0
configure:12216: result: no
configure:12376: checking dynamic linker characteristics
configure:12957: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:12957: $? = 0
configure:13206: result: GNU/Linux ld.so
configure:13328: checking how to hardcode library paths into programs
configure:13353: result: immediate
configure:13901: checking whether stripping libraries is possible
configure:13906: result: yes
configure:13941: checking if libtool supports shared libraries
configure:13943: result: yes
configure:13946: checking whether to build shared libraries
configure:13971: result: yes
configure:13974: checking whether to build static libraries
configure:13978: result: yes
configure:14001: checking how to run the C++ preprocessor
configure:14028: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  conftest.cpp
configure:14028: $? = 0
configure:14042: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14042: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RoseCoin Core"
| #define PACKAGE_TARNAME "rosecoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "RoseCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/rosecoin-project/rosecoin/issues"
| #define PACKAGE_URL "https://rosecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14067: result: g++ -m64 -std=c++11 -E
configure:14087: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  conftest.cpp
configure:14087: $? = 0
configure:14101: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14101: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RoseCoin Core"
| #define PACKAGE_TARNAME "rosecoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "RoseCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/rosecoin-project/rosecoin/issues"
| #define PACKAGE_URL "https://rosecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14263: checking for ld used by g++ -m64 -std=c++11
configure:14330: result: /usr/bin/ld -m elf_x86_64
configure:14337: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14352: result: yes
configure:14407: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15480: result: yes
configure:15516: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:15519: $? = 0
configure:16000: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16007: result: -fPIC -DPIC
configure:16015: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16033: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16037: $? = 0
configure:16050: result: yes
configure:16073: checking if g++ -m64 -std=c++11 static flag -static works
configure:16101: result: yes
configure:16113: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16134: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16138: $? = 0
configure:16160: result: yes
configure:16165: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16212: result: yes
configure:16242: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16285: result: yes
configure:16426: checking dynamic linker characteristics
configure:17183: result: GNU/Linux ld.so
configure:17248: checking how to hardcode library paths into programs
configure:17273: result: immediate
configure:17338: checking for x86_64-w64-linux-ar
configure:17371: result: no
configure:17381: checking for ar
configure:17411: result: ar
configure:17436: checking for x86_64-w64-linux-ranlib
configure:17469: result: no
configure:17479: checking for ranlib
configure:17509: result: ranlib
configure:17534: checking for x86_64-w64-linux-strip
configure:17567: result: no
configure:17577: checking for strip
configure:17595: found /usr/bin/strip
configure:17607: result: /usr/bin/strip
configure:17632: checking for x86_64-w64-linux-gcov
configure:17665: result: no
configure:17675: checking for gcov
configure:17693: found /usr/bin/gcov
configure:17705: result: /usr/bin/gcov
configure:17729: checking for lcov
configure:17762: result: no
configure:17771: checking for python3.6
configure:17789: found /usr/bin/python3.6
configure:17801: result: /usr/bin/python3.6
configure:17814: checking for genhtml
configure:17847: result: no
configure:17854: checking for git
configure:17872: found /usr/bin/git
configure:17884: result: /usr/bin/git
configure:17894: checking for ccache
configure:17924: result: /home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../native/bin/ccache
configure:17934: checking for xgettext
configure:17967: result: no
configure:17974: checking for hexdump
configure:17992: found /usr/bin/hexdump
configure:18004: result: /usr/bin/hexdump
configure:18015: checking for x86_64-w64-linux-readelf
configure:18048: result: no
configure:18058: checking for readelf
configure:18076: found /usr/bin/readelf
configure:18088: result: /usr/bin/readelf
configure:18113: checking for x86_64-w64-linux-c++filt
configure:18146: result: no
configure:18156: checking for c++filt
configure:18174: found /usr/bin/c++filt
configure:18186: result: /usr/bin/c++filt
configure:18211: checking for x86_64-w64-linux-objcopy
configure:18244: result: no
configure:18254: checking for objcopy
configure:18272: found /usr/bin/objcopy
configure:18284: result: /usr/bin/objcopy
configure:18510: checking whether C++ compiler accepts -Werror
configure:18529: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:18529: $? = 0
configure:18537: result: yes
configure:19056: checking whether C++ compiler accepts -msse4.2
configure:19075: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19075: $? = 0
configure:19084: result: yes
configure:19095: checking for assembler crc32 support
configure:19121: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19121: $? = 0
configure:19122: result: yes
configure:20770: checking for x86_64-w64-linux-pkg-config
configure:20800: result: /usr/bin/pkg-config --static
configure:20868: checking pkg-config is at least version 0.9.0
configure:20871: result: yes
configure:20986: checking whether byte ordering is bigendian
configure:21001: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:24:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:21001: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RoseCoin Core"
| #define PACKAGE_TARNAME "rosecoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "RoseCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/rosecoin-project/rosecoin/issues"
| #define PACKAGE_URL "https://rosecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:21046: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21046: $? = 0
configure:21064: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:30:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:21064: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RoseCoin Core"
| #define PACKAGE_TARNAME "rosecoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "RoseCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/rosecoin-project/rosecoin/issues"
| #define PACKAGE_URL "https://rosecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:21192: result: no
configure:21394: checking whether gcc -m64 is Clang
configure:21419: result: no
configure:21542: checking whether pthreads work with -pthread
configure:21636: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:21636: $? = 0
configure:21645: result: yes
configure:21664: checking for joinable pthread attribute
configure:21682: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:21682: $? = 0
configure:21690: result: PTHREAD_CREATE_JOINABLE
configure:21704: checking whether more special flags are required for pthreads
configure:21717: result: no
configure:21725: checking for PTHREAD_PRIO_INHERIT
configure:21741: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:21741: $? = 0
configure:21750: result: yes
configure:21863: checking for special C compiler options needed for large files
configure:21908: result: no
configure:21914: checking for _FILE_OFFSET_BITS value needed for large files
configure:21939: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21939: $? = 0
configure:21971: result: no
configure:22057: checking whether strerror_r is declared
configure:22057: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22057: $? = 0
configure:22057: result: yes
configure:22070: checking for strerror_r
configure:22070: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:22070: $? = 0
configure:22070: result: yes
configure:22079: checking whether strerror_r returns char *
configure:22103: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22103: $? = 0
configure:22141: result: yes
configure:22162: checking whether the linker accepts -Wl,--large-address-aware
configure:22181: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.16.3/depends/x86_64-w64-linux/share/../lib   -Wl,--large-address-aware conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--large-address-aware'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:22181: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "RoseCoin Core"
| #define PACKAGE_TARNAME "rosecoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "RoseCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/rosecoin-project/rosecoin/issues"
| #define PACKAGE_URL "https://rosecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22190: result: no
configure:22202: checking for __attribute__((visibility))
